ID;Species;Length;Num_A;Num_T;Num_G;Num_C;PrA;PrT;PrG;PrC;Group
NC_027695.1;Litoditis aff. marina PmII;13855;6538;4470;1057;1790;47.1887405268856;32.26272103933598;7.62901479610249;12.91952363767593;Other
NC_027696.1;Litoditis aff. marina PmIII;14481;6690;4870;1106;1815;46.198466956701886;33.63027415233755;7.637594088806022;12.533664802154547;Other
NC_027697.1;Litoditis aff. marina PmIV;13909;6512;4482;1107;1808;46.818606657559855;32.2237400244446;7.958875548206198;12.998777769789346;Other
NC_027726.1;Gnathostoma spinigerum;14079;3338;6676;3021;1044;23.709070246466368;47.418140492932736;21.45748987854251;7.415299382058385;Other
NC_028229.1;Strongyloides venezuelensis;15956;3877;7781;2843;1455;24.298069691652042;48.765354725495115;17.81774880922537;9.118826773627475;Other
NC_028624.1;Strongyloides stercoralis;13751;2833;7748;2054;1116;20.60213802632536;56.34499309141153;14.937095483964802;8.115773398298305;Other
NC_028623.1;Strongyloides ratti;16609;3429;9274;2720;1186;20.645433198868083;55.83719670058402;16.37666325486182;7.140706845686074;Other
NC_028621.1;Trichuris muris;14105;5027;5334;1953;1791;35.6398440269408;37.81637717121588;13.846153846153847;12.697624955689472;Other
NC_028620.1;Parastrongyloides trichosuri;13699;3026;7213;2380;1080;22.08920359150303;52.653478356084385;17.373530914665302;7.883787137747281;Other
NC_028622.1;Strongyloides papillosus;13909;3773;5814;2556;1766;27.12632108706593;41.80027320440003;18.37659069667122;12.696815011862823;Other
NC_029233.1;Allodiplogaster sudhausi;16005;5096;7312;2330;1267;31.84004998437988;45.68572321149641;14.557950640424867;7.916276163698844;Other
NC_029736.1;Haemonchus placei;13664;4574;6197;2022;871;33.4748243559719;45.352751756440284;14.798009367681498;6.374414519906323;Other
NC_028345.1;Passalurus ambiguus;14023;2677;7362;3158;826;19.090066319617772;52.499465164372815;22.520145475290594;5.890323040718819;Other
NC_029838.1;Heterakis beramporia;14012;3402;6581;2946;1083;24.279189266343135;46.96688552669141;21.024835854981443;7.729089351984014;Other
NC_029839.1;Heterakis gallinarum;13973;3241;6518;3054;1160;23.19473269877621;46.6471051313247;21.85643741501467;8.30172475488442;Other
NC_029975.1;Dirofilaria repens;13675;2610;7786;2384;895;19.085923217550274;56.936014625228516;17.43327239488117;6.544789762340036;Other
NC_018363.1;Thelazia callipaeda;13668;3060;7132;2518;958;22.388059701492537;52.18027509511267;18.42259291776412;7.00907228563067;Other
NC_018596.1;Trichuris discolor;13904;4708;5005;2070;2121;33.860759493670884;35.99683544303797;14.887802071346375;15.254602991944765;Other
NC_018597.1;Trichuris ovis;13946;4806;4921;2004;2215;34.461494335293274;35.28610354223433;14.369711745303313;15.88269037716908;Other
NC_023782.1;Chabertia erschowi;13705;3885;6307;2441;1072;28.347318496898943;46.01970083910982;17.81101787668734;7.821962787303904;Other
NC_030332.1;Angiostrongylus malaysiensis;13516;3619;6539;2517;841;26.775673276117196;48.37969813554306;18.622373483279077;6.222255105060669;Other
NC_018602.1;Angiostrongylus vasorum;13422;2883;6395;3320;824;21.479660259275814;47.64565638503949;24.735508866040828;6.139174489643868;Other
NC_031365.1;Dirofilaria sp. 'hongkongensis';13680;2694;7747;2313;926;19.69298245614035;56.630116959064324;16.907894736842106;6.769005847953216;Other
NC_031516.1;Triodontophorus serratus;13794;4387;6264;2197;946;31.80368276062056;45.41104828186168;15.927214731042483;6.8580542264752795;Other
NC_031517.1;Triodontophorus nipponicus;13701;4225;6195;2243;1038;30.837165170425518;45.21567768776002;16.37106780526969;7.5760893365447775;Other
NC_032073.1;Gnathostoma doloresi;13809;3455;6287;2997;1070;25.019914548482873;45.52827865884568;21.703237019335216;7.74856977333623;Other
NC_032299.1;Cylicocyclus nassatus;13846;4109;6240;2450;1047;29.67644084934277;45.06716741297126;17.69464105156724;7.561750686118734;Other
NC_033867.1;Longidorus vineacola;13519;4280;4326;2365;2548;31.659146386567055;31.999408240254457;17.493897477624085;18.847547895554406;Other
NC_033868.1;Paralongidorus litoralis;12763;4131;4025;2261;2346;32.36699835461882;31.536472616156075;17.715270704379847;18.381258324845255;Other
NC_033869.1;Xiphinema rivesi;12624;4716;3978;1829;2101;37.3574144486692;31.511406844106464;14.488276299112801;16.642902408111535;Other
NC_033870.1;Xiphinema pachtaicum;12489;3676;4881;2193;1710;29.43390183361358;39.082392505404755;17.559452318039874;13.692049003122747;Other
NC_034239.1;Gnathostoma nipponicum;14093;3774;6717;2595;1007;26.77925211097708;47.661959838217555;18.413396721776767;7.1453913290285955;Other
NC_034289.1;Ancylostoma tubaeforme;13730;4013;6665;2138;914;29.227967953386745;48.543335761107066;15.571740713765477;6.656955571740713;Other
NC_034329.1;Anisakis pegreffii;14002;3227;6765;2651;1359;23.046707613198116;48.314526496214825;18.93300957006142;9.705756320525639;Other
NC_035106.1;Diploscapter coronatus;13378;3195;7533;1778;872;23.882493646284946;56.30886530124084;13.290476902377037;6.518164150097174;Other
NC_035003.1;Cyathostomum catinatum;13838;4233;6300;2306;999;30.58968058968059;45.52681023269258;16.66425784072843;7.219251336898396;Other
NC_035004.1;Cylicostephanus minutus;13826;4345;6269;2198;1014;31.426298278605525;45.342109069868364;15.897584261536236;7.334008389989874;Other
NC_035005.1;Poteriostomum imparidentatum;13817;4116;6198;2485;1018;29.789389882029383;44.85778388941159;17.985090830136787;7.367735398422234;Other
NC_035142.1;Ancylostoma ceylanicum;13660;4161;6542;2071;886;30.461200585651536;47.89165446559297;15.161054172767203;6.486090775988287;Other
NC_035243.1;Caenorhabditis remanei;13610;4151;6352;1959;1148;30.49963262307127;46.67156502571638;14.393828067597354;8.43497428361499;Other
NC_035244.1;Caenorhabditis brenneri;14212;4189;6763;2063;1197;29.475091471995498;47.58654658035463;14.515902054601746;8.422459893048128;Other
NC_035245.1;Caenorhabditis plicata;14248;4205;6627;2133;1283;29.512914093206064;46.511791128579446;14.970522178551375;9.004772599663111;Other
NC_035246.1;Caenorhabditis angaria;13596;4208;6213;1973;1202;30.950279493968814;45.697263901147394;14.511621065019122;8.840835539864665;Other
NC_035247.1;Caenorhabditis doughertyi;13719;3990;6464;2041;1224;29.083752460091844;47.1171368175523;14.877177636853999;8.921933085501859;Other
NC_035248.1;Caenorhabditis virilis;13661;4157;6458;1918;1128;30.429690359417318;47.273259644242735;14.039967791523315;8.257082204816632;Other
NC_035249.1;Caenorhabditis wallacei;13705;4014;6482;2033;1176;29.288580809923385;47.29660707770886;14.834002188982124;8.580809923385626;Other
NC_035250.1;Caenorhabditis nouraguensis;13786;3987;6511;2051;1237;28.92064413172784;47.22907297258088;14.877411867111562;8.972871028579718;Other
NC_035251.1;Caenorhabditis macrosperma;13633;3792;6538;2101;1202;27.81486099904643;47.95716276681581;15.41113474657082;8.816841487566933;Other
NC_035252.1;Caenorhabditis afra;14245;4291;6430;2109;1415;30.122850122850124;45.13864513864514;14.805194805194805;9.933309933309934;Other
NC_035253.1;Caenorhabditis castelli;13655;4229;6232;1993;1201;30.97034053460271;45.638960087879894;14.595386305382643;8.79531307213475;Other
NC_001861.1;Onchocerca volvulus;13747;2647;7429;2728;943;19.255110205863097;54.04088164690478;19.84432967192842;6.859678475303703;Other
NC_036409.1;Marshallagia marshalli;13891;4131;6458;2308;994;29.738679720682455;46.49053343891728;16.61507450867468;7.155712331725578;Other
NC_036427.1;Parascaris equorum;13899;3005;6759;3001;1134;21.620260450392113;48.62939779840276;21.591481401539678;8.158860349665444;Other
NC_036666.1;Ascaris ovis;14288;3156;7101;2913;1118;22.088465845464725;49.69904815229563;20.387737961926092;7.824748040313549;Other
NC_036669.1;Ortleppascaris sinensis;13828;3604;6631;2432;1161;26.06306045704368;47.95342782759618;17.587503615851894;8.396008099508244;Other
NC_031643.1;Pseudoterranova bulbosa;13957;3168;6775;2700;1314;22.698287597621267;48.54195027584724;19.345131475245395;9.414630651286092;Other
NC_031644.1;Pseudoterranova cattani;13950;3163;6752;2695;1340;22.67383512544803;48.401433691756274;19.31899641577061;9.605734767025089;Other
NC_031645.1;Pseudoterranova decipiens sensu lato Germany;13962;3166;6752;2722;1322;22.675834407677982;48.35983383469417;19.495774244377596;9.46855751325025;Other
NC_031646.1;Pseudoterranova krabbei;13948;3097;6726;2759;1366;22.203900200745625;48.22196730714081;19.780613708058503;9.793518784055061;Other
NC_031647.1;Contracaecum ogmorhini sensu lato Australia;14019;3210;6795;2723;1290;22.897496255082388;48.46993366145945;19.423639346601043;9.20179756045367;Other
NC_031648.1;Contracaecum ogmorhini sensu lato South Africa;14012;3207;6785;2720;1300;22.88752497858978;48.422780473879534;19.41193262917499;9.277761918355695;Other
NC_031649.1;Contracaecum ogmorhini sensu lato Pacific Canada;14010;3211;6769;2720;1309;22.919343326195573;48.31548893647395;19.414703783012133;9.343326195574589;Other
NC_033886.1;Nippostrongylus brasiliensis;13355;3864;6342;2182;967;28.932983901160615;47.48783227255709;16.33845001871958;7.240733807562711;Other
NC_036308.1;Camallanus cotti;17901;3542;9121;3831;1407;19.78660410032959;50.95246075638232;21.40103904809787;7.859896095190213;Other
NC_038070.1;Cyathostomum pateratum;13822;4209;6252;2341;1020;30.451454203443785;45.23223846042541;16.936767472145853;7.379539863984951;Other
NC_039643.1;Cylicocyclus radiatus;13836;4154;6221;2420;1041;30.023128071697023;44.96241688349234;17.490604220873085;7.523850823937554;Other
NC_031891.2;Onchocerca ochengi;13744;2605;7459;2764;916;18.95372526193248;54.270954598370196;20.11059371362049;6.664726426076833;Other
NC_040293.1;Heterorhabditis indica;18128;5223;8523;2918;1464;28.81178287731686;47.01566637246249;16.096646072374227;8.075904677846426;Other
NC_042141.1;Cylicodontophorus bicoronatus;13756;4114;6222;2401;1019;29.906949694678687;45.23117185228264;17.454201802849667;7.407676650189009;Other
NC_043849.1;Cylicocyclus auriculatus;13831;4185;6274;2355;1017;30.25811582676596;45.36186826693659;17.026968404309162;7.3530475019882875;Other
NC_044071.1;Setaria labiatopapillosa;13950;3407;7607;2041;895;24.42293906810036;54.53046594982079;14.630824372759857;6.415770609318996;Other
NC_042411.1;Heterakis dispar;13995;3223;6549;3044;1179;23.02965344765988;46.79528403001072;21.750625223294033;8.42443729903537;Other
NC_039926.1;Steinernema abbasi;13924;3560;7072;2003;1289;25.567365699511633;50.790002872737716;14.385234128124102;9.257397299626543;Other
NC_046586.1;Angiostrongylus mackerrasae;13356;3381;6501;2656;818;25.31446540880503;48.67475292003594;19.88619347109913;6.124588200059899;Other
NC_046711.1;Cylicocyclus ashworthi;13876;4189;6277;2375;1035;30.188815220524646;45.23637936004612;17.11588353992505;7.45892187950418;Other
NC_019810.1;Dictyocaulus viviparus;13310;3279;6892;2301;838;24.635612321562736;51.78061607813674;17.287753568745305;6.296018031555222;Other
NC_019809.1;Dictyocaulus eckerti;13300;3285;6867;2308;840;24.69924812030075;51.63157894736842;17.353383458646615;6.315789473684211;Other
NC_001328.1;Caenorhabditis elegans;13794;4335;6179;2055;1225;31.426707264027836;44.79483833550819;14.897781644193127;8.880672756270842;Selected
NC_056391.1;Eucoleus annulatus;14118;5404;5405;1533;1776;38.27737639892336;38.28445955517779;10.858478538036548;12.579685507862303;Other
NC_004298.1;Brugia malayi;13657;2950;7356;2297;1054;21.600644358204583;53.86248810133997;16.819213590100315;7.717653950355129;Other
NC_056632.1;Enterobius vermicularis;14003;3039;6943;3177;844;21.702492323073628;49.58223237877598;22.68799542955081;6.027279868599586;Other
NC_056960.1;Onchocerca lupi;13766;2550;7552;2727;937;18.5238994624437;54.85979950602935;19.809676013366264;6.806625018160686;Other
NC_056772.1;Meloidogyne graminicola;19589;6137;10221;2130;1101;31.328806983511154;52.177242329879014;10.87344938485885;5.620501301750982;Other
NC_008231.1;Agamermis sp. BH-2006;16561;6090;7243;1644;1584;36.77314171849526;43.73528168588853;9.926936779180002;9.564639816436205;Other
NC_008534.1;Heterorhabditis bacteriophora;18128;5223;8523;2918;1464;28.81178287731686;47.01566637246249;16.096646072374227;8.075904677846426;Other
NC_008640.1;Romanomermis culicivorax;26194;10829;9955;2724;2686;41.341528594334584;38.0048866152554;10.399328090402383;10.254256700007636;Other
NC_008692.1;Romanomermis nielseni;15546;6033;6271;1636;1606;38.80741026630645;40.33835070114499;10.523607358806125;10.330631673742442;Other
NC_008693.1;Romanomermis iyengari;18919;7430;7612;1970;1907;39.27268883133358;40.23468470849411;10.412812516517786;10.079813943654527;Other
NC_008828.1;Hexamermis agrotis;24606;10082;9214;2678;2632;40.97374624075429;37.446151345200356;10.883524343656019;10.696578070389336;Other
NC_002681.1;Trichinella spiralis;16706;6764;4427;1626;3839;40.488447264455885;26.499461271399497;9.733030049084162;22.97976774811445;Other
NC_009885.1;Caenorhabditis briggsae;14420;6635;4259;1317;2209;46.0124826629681;29.535367545076284;9.133148404993065;15.319001386962553;Other
NC_010527.1;Toxocara malaysiensis;14266;3090;6734;3136;1306;21.659890649095754;47.20314033366045;21.982335623159962;9.154633394083836;Other
NC_010690.1;Toxocara canis;14322;3131;6689;3155;1347;21.861471861471863;46.70437089791928;22.02904622259461;9.405111018014244;Other
NC_010773.1;Toxocara cati;14029;3123;6690;2934;1282;22.2610307220757;47.686934207712596;20.913821370019246;9.138213700192459;Other
NC_003415.1;Ancylostoma duodenale;13721;3886;6639;2286;910;28.321550907368266;48.38568617447708;16.660593251220757;6.632169666933897;Other
NC_010383.2;Haemonchus contortus;14055;4698;6284;2159;914;33.42582710779082;44.710067591604414;15.36108146567058;6.503023834934187;Other
NC_012308.1;Bunostomum phlebotomum;13790;3711;6913;2306;858;26.9108049311095;50.13052936910805;16.72226250906454;6.221899927483684;Other
NC_012309.1;Ancylostoma caninum;13717;3976;6648;2205;887;28.98592986804695;48.46540788802216;16.074943500765475;6.466428519355544;Other
NC_013065.1;Angiostrongylus cantonensis;13497;3312;6579;2774;832;24.538786396977105;48.74416537008224;20.55271541824109;6.164332814699563;Other
NC_013067.1;Angiostrongylus costaricensis;13585;3448;6494;2745;898;25.380934854619063;47.802723592197275;20.20610967979389;6.610231873389768;Other
NC_013807.1;Trichostrongylus vitrinus;13800;4531;6368;2024;876;32.833333333333336;46.14492753623188;14.666666666666666;6.3478260869565215;Other
NC_013813.1;Metastrongylus pudendotectus;13793;3600;7083;2303;803;26.100195751468135;51.352135141013555;16.6968752265642;5.821793663452476;Other
NC_013815.1;Metastrongylus salmi;13778;3265;6928;2727;854;23.69719843228335;50.283059950645956;19.792422702859632;6.19828712440122;Other
NC_013817.1;Oesophagostomum dentatum;13869;3971;6533;2367;994;28.632201312279182;47.105054437955154;17.066839714471122;7.167063234551878;Other
NC_013821.1;Syngamus trachea;14647;3812;6997;2760;1077;26.02580733255957;47.77087458182563;18.843449170478596;7.3530415784802345;Other
NC_013824.1;Trichostrongylus axei;13653;4243;6191;2324;895;31.077418882296932;45.34534534534534;17.021899948729217;6.555335823628506;Other
NC_013827.1;Teladorsagia circumcincta;14066;4362;6484;2196;1024;31.01094838617944;46.096971420446465;15.612114318214134;7.27996587515996;Other
NC_013831.1;Chabertia ovina;13682;4052;6385;2233;1009;29.615553281683965;46.667153924864785;16.320713346002048;7.37465282853384;Other
NC_013848.1;Mecistocirrus digitatus;15221;5174;6952;2188;903;33.99251034754615;45.67374022731752;14.374876814926745;5.93259312791538;Other
NC_013818.2;Strongylus vulgaris;14301;4196;6751;2400;952;29.340605552059298;47.20648905670932;16.782043213761277;6.656877141458639;Other
NC_014181.1;Oesophagostomum quadrispinulatum;13681;4202;6403;2083;993;30.714129084131276;46.80213434690447;15.225495212338279;7.258241356625978;Other
NC_014282.1;Setaria digitata;13839;2688;7710;2511;930;19.423368740515933;55.712117927595926;18.144374593539997;6.720138738348147;Other
NC_004806.1;Cooperia oncophora;13636;4068;6401;2178;879;29.832795541214434;46.9419184511587;15.972425931358169;6.446171897917278;Other
NC_014870.1;Contracaecum rudolphii B Bullini et al., 1986;14022;3197;6681;2760;1384;22.79988589359578;47.64655541292255;19.683354728284126;9.870203965197547;Other
NC_015245.1;Pristionchus pacificus;15954;5137;7023;2371;1423;32.198821612134886;44.02030838661151;14.861476745643726;8.919393255609878;Other
NC_015924.1;Baylisascaris transfuga;14898;3234;7112;3293;1259;21.70761175996778;47.737951402872866;22.10363807222446;8.450798764934891;Other
NC_015927.1;Baylisascaris schroederi;14778;3125;7016;3378;1259;21.146298551901474;47.47597780484504;22.85830288266342;8.519420760590066;Other
NC_003416.2;Necator americanus;13605;3726;6697;2323;859;27.386990077177508;49.224549797868434;17.07460492466005;6.313855200294009;Other
NC_016019.1;Dracunculus medinensis;14628;2943;7695;3035;955;20.11894995898277;52.60459392945037;20.747880776592837;6.528575334974023;Other
NC_016127.1;Heliconema longissimum;13610;3569;7198;1925;918;26.223365172667158;52.88758265980896;14.144011756061719;6.74504041146216;Other
NC_016128.1;Cucullanus robustus;13972;3443;6570;2689;1270;24.64214142570856;47.02261666189522;19.245634125393643;9.089607787002576;Other
NC_016129.1;Wellcomia siamensis;14128;3577;7434;2458;659;25.318516421291054;52.61891279728199;17.398074745186864;4.664496036240091;Other
NC_016198.1;Ascaris lumbricoides;14281;3152;7105;2909;1115;22.071283523562776;49.75141796792942;20.369722008262727;7.807576500245081;Other
NC_016200.1;Baylisascaris procyonis;14781;3246;7168;3163;1204;21.96062512685204;48.494689127934514;21.3990934307557;8.14559231445775;Other
NC_017750.1;Trichuris trichiura;14046;4719;4839;2111;2377;33.59675352413498;34.451089278086286;15.02918980492667;16.92296739285206;Other
NC_017747.1;Trichuris suis;14436;5135;5177;1945;2179;35.57079523413688;35.86173455250762;13.473261291216403;15.094208922139096;Other
NC_005305.1;Dirofilaria immitis;13814;2660;7584;2664;906;19.255827421456495;54.90082524974663;19.28478355291733;6.558563775879542;Other
NC_005941.1;Steinernema carpocapsae;13925;3554;7074;2004;1292;25.522441651705567;50.80071813285458;14.391382405745063;9.278276481149012;Other
NC_005928.1;Xiphinema americanum;12626;4618;3780;1956;2272;36.57532076667194;29.938222715032474;15.49184223031839;17.99461428797719;Other
NC_001327.1;Ascaris suum;14284;3168;7111;2909;1095;22.178661439372725;49.78297395687483;20.36544385326239;7.665919910389246;Other
NC_007934.1;Anisakis simplex;13916;3186;6717;2649;1364;22.894509916642715;48.268180511641276;19.035642425984477;9.801667145731532;Other
NC_008046.1;Thaumamermis cosgrovei;20013;6415;7866;2941;2791;32.05416479288463;39.304452106131016;14.695447958826763;13.945935142157598;Other
NC_008047.1;Strelkovimermis spiculatus;18030;6499;7667;2036;1828;36.04547975596228;42.52357182473655;11.292290626733223;10.138657792567942;Other
NC_014486.1;Chandlerella quiscali;13757;3167;7518;2190;882;23.021007487097478;54.6485425601512;15.919168423348113;6.411281529403213;Other
NC_016172.1;Onchocerca flexuosa;13672;2775;7366;2543;988;20.296957284961966;53.8765359859567;18.60005851375073;7.226448215330603;Other
NC_016186.1;Wuchereria bancrofti;13636;2801;7374;2458;1003;20.541214432384862;54.07744206512174;18.025814021707244;7.355529480786155;Other
NC_016197.1;Acanthocheilonema viteae;13724;2685;7408;2643;988;19.564266977557562;53.97843194403964;19.258233751092977;7.199067327309822;Other
NC_019803.1;Bunostomum trigonocephalum;13764;3831;6707;2345;881;27.833478639930252;48.72856727695437;17.03719848881139;6.400755594303981;Other
NC_019571.1;Aelurostrongylus abstrusus;13913;2961;7038;2940;974;21.282254007043772;50.58578308057213;21.13131603536261;7.000646877021491;Other
NC_021120.1;Bursaphelenchus mucronatus;14583;4766;7672;1414;731;32.6818898717685;52.60920249605705;9.696221627922924;5.012686004251526;Other
NC_021135.1;Spirocerca lupi;13780;3018;7142;2674;946;21.901306240928882;51.828737300435414;19.404934687953556;6.865021770682148;Other
NC_021642.1;Ascaridia galli;13977;2928;7078;2950;1021;20.948701438076842;50.64033769764613;21.106102883308292;7.304857980968734;Other
NC_021643.1;Ascaridia columbae;13931;3560;6339;2930;1102;25.55451869930371;45.50283540305793;21.032230277797716;7.910415619840643;Other
NC_013808.1;Cylicocyclus insigne;13828;4230;6359;2295;940;30.59010702921608;45.986404396875905;16.596760196702345;6.7978015620480186;Other
MK559448;Acrobeloides varius;17650;5458;8071;2569;1552;30.923512747875353;45.728045325779036;14.555240793201133;8.793201133144477;Other
KP259621;Caenorhabditis nigoni;13856;4187;6404;2050;1215;30.217956120092378;46.21824480369515;14.795034642032332;8.768764434180138;Other
.;Diploscapter pachys (synthetic DNA construct);13393;3276;7520;1733;864;24.460539087583065;56.14873441349959;12.93959531098335;6.451131187933996;Other
urn.local...9s-d319o1f;Halicephalobus mephisto;14349;3999;7623;1756;971;27.869537946895253;53.12565335563454;12.237786605338352;6.767022092131856;Selected
HQ186250;Loa loa;13590;2824;7442;2409;915;20.77998528329654;54.76085356880059;17.72626931567329;6.732891832229581;Other
AP017464;Panagrellus redivivus;13908;4603;6806;1572;927;33.09605982168536;48.935864250790914;11.302847282139776;6.6652286453839515;Other
AP017466;Steinernema glaseri;15182;4355;7294;2170;1357;28.685285206165197;48.04373600316164;14.29324199710183;8.938216308786721;Other
AP017468;Steinernema litorale;21403;6020;9187;3700;2496;28.126898098397422;42.9238891744148;17.28729617343363;11.661916553754146;Other
KM192363;Halicephalobus gingivalis;13735;3742;7200;1763;1030;27.24426647251547;52.420822715689845;12.835820895522389;7.499089916272297;Selected
urn.local...ci-d319o1o;Halicephalobus sp. NKZ332;13886;3830;7310;1763;983;27.58173700129627;52.642949733544576;12.696240818090162;7.079072447068991;Selected
KX017524.1;Plectus aquatilis;14372;3528;6550;2691;1603;24.547731700528807;45.574728639020314;18.72390759810743;11.153632062343446;Other
