"","PC1","PC2","PC3","PC4","PC5","PC6","PC7","PC8","PC9","PC10"
"Parascaris univalens",-0.674339160905064,-1.67671501693771,0.793790055567818,0.231878081044784,0.11461460714159,-0.00798884614048847,-0.044814596427002,-0.00502233715124792,0.00017176594761753,-5.87563993310748e-05
"Philometroides sanguineus",-1.23350006593887,-0.261637734921248,0.259898848459002,0.822986206034749,0.101688660160181,0.299243572971946,-0.488306084538865,0.0788856134801612,-0.00941864503137327,-0.000605554233264461
"Aphelenchoides besseyi",7.47353494087566,2.55427490577436,0.477130878343963,-0.149562682730498,1.40872887761112,0.334322307328681,0.334675095641383,0.257918257032343,-0.0380550836247653,-9.86101476016035e-05
"Caenorhabditis tropicalis",-0.610913176916298,0.184722802911936,-0.205052738115131,0.3392364999484,-0.13486961482375,-0.235836342602111,0.419773212587259,0.00667743952271022,0.00441423081522579,-0.00100699420459681
"Trichinella pseudospiralis",-2.31706652052774,4.83590538708598,0.986086513062007,-2.32146152107309,-0.054126561116834,0.356824224300949,-0.336189565573816,-0.0347765082613829,0.0106609568314367,-0.00282184724307131
"Trichinella britovi",-2.65352231721437,5.70656312594101,1.57387034470246,-0.42799336223184,0.155947754656434,-0.338594505793907,0.102273123420826,0.0498842472354668,-0.00985241812535691,-0.00190786422262954
"Trichinella murrelli",-1.44041335777406,6.04570993013535,1.78465311834941,-0.37643528862412,0.333573381012095,-0.0820023302002132,0.116179432771805,0.0999244080370752,-0.0204861667050186,-0.00180184376802926
"Trichinella nelsoni",-3.70906416749904,5.17421934677046,1.3130669764284,-1.47297691528684,0.00558446073265106,-0.169006751180543,0.0338120750560073,0.00776217340394397,0.00469622995345548,-0.00258600335837667
"Trichinella papuae",-1.6211935906519,5.20236630787352,1.45081785410442,-1.77261733274094,-0.0485206851024447,0.0839176778509611,-0.562261348922428,-0.0628918407286339,0.00694050111965593,-0.00200814011627169
"Trichinella zimbabwensis",-3.4458959218302,5.29438426081681,1.81239637960023,-0.692483306592953,0.312143066212563,-0.29135700719991,0.0283345017256546,0.127267692778764,-0.0158732755577346,-0.00203710673365149
"Meloidogyne incognita",5.26698972901582,2.43764344820695,-0.731784209800963,0.704289384671292,1.10690374748827,0.328005278938496,-0.116049290871678,-0.0583536936173381,0.000623365514342167,-0.000317912095196857
"Gongylonema pulchrum",1.30696019762928,-1.76804719180517,-0.368359109675175,-1.32907499754404,-0.336854782525931,0.00907518218087064,0.0683944705419564,-0.0926707123091105,0.024211939909335,-0.000775638748973949
"Triodontophorus brevicauda",-1.00914439590237,0.442043890836998,-0.621860907197518,1.00337668266377,-0.230107266868804,-0.110853611799937,-0.39403586356132,-0.00817110910369806,-0.000870168940753674,-0.000835343634327242
"Strongylus equinus",-1.22060114178238,-0.0853388617893331,-1.00606167766536,0.522343715751782,-0.154570890242854,-0.015128100279591,-0.0662445895845472,-0.0425647325180844,-0.000358560629817262,-0.00136058664100906
"Oxyuris equi",-0.514495051075876,-2.89311257747742,1.38507247884289,0.660218387077388,0.177228989716718,0.532117223161583,-0.605239438426412,0.0748576507567896,-0.00348316353644662,0.000619029819961788
"Uncinaria sanguinis",-0.00974690941153942,0.0351973425074301,-1.08118860787623,-0.253010513323405,-0.0536380408867028,-0.0130877349558042,-0.00987868812652592,0.0178895524938923,-0.00918581006423597,-0.0008291067850344
"Meloidogyne arenaria",5.74540552048599,2.50011615330143,-0.713545095556813,0.617310491841905,2.27476315919542,0.209416415421326,-0.173692626570387,0.106519394101779,0.0544542144130906,0.000129307137265153
"Meloidogyne enterolobii",6.24636995977045,2.60738093877156,-0.433329036374097,0.645017587372358,0.180042956939348,0.690002087411852,-0.0140756802707071,-0.0610034420228429,-0.0592258958363878,-0.000632847385305854
"Meloidogyne javanica",4.21218427812148,1.99376639751453,-0.980432467970296,0.41864395174197,-0.00701281566315703,0.277141307425569,-0.123949501189325,-0.308893003052999,-0.0370920853521518,-0.00083347150749894
"Pseudoterranova azarasi",-1.06529117906639,-1.68146387895106,0.47238960283629,-0.890551428442887,-0.0171257943317972,0.300023443934225,0.394919774930607,-0.0669792035925769,0.0150414190181464,-0.00106326526043469
"Gnathostoma spinigerum",-0.682745044226084,-1.65497218365426,0.509183630769603,-0.100356430692167,0.0206901527000453,0.429427314538234,-0.327110393419873,0.0092352536046667,0.00441539639968921,-0.0004752999873025
"Strongyloides venezuelensis",-0.119496550878438,-1.12767346516769,0.0634804990509621,-1.13421817236369,0.0177151320189351,0.150886712013509,0.0853997591444367,-0.0969604632672996,0.0201266142383781,-0.0010200886790255
"Strongyloides stercoralis",4.76324677930427,-0.286801889613436,0.388424235768525,-1.14474067688298,-0.594303108135051,-0.994240773092276,-0.215401279431453,0.0119387758779813,0.0310544005776144,0.000875221457740157
"Strongyloides ratti",8.15547561208641,0.802347200086472,1.57868257308949,-0.13889068826031,-2.23156493337401,0.165587782932813,-0.133243215976984,-0.52444055582673,-0.0742436466649636,0.00132508797354273
"Trichuris muris",-2.71866582840084,2.35094485822256,0.0504826876269858,0.868721300564384,-0.122043841725754,-0.482850937080654,-0.189004497962802,-0.0296772412170004,-0.00325815790391304,-0.00120159710868496
"Parastrongyloides trichosuri",0.787146616033222,-1.36330884984247,-0.00955881668878633,-0.766835486842003,0.0986621745943534,-0.258542792638006,0.336280147243233,-0.00705582474539576,-0.00440478645603186,-0.000695458869025291
"Strongyloides papillosus",-2.33073489931175,0.444021544250848,1.09161606001096,0.566854438233589,-0.0721187516053006,-0.447908975263392,0.0161083595851017,-0.0724640297117234,0.00944029569167421,-0.000286063225786691
"Haemonchus placei",-0.827191756285756,0.575020421708311,-1.10747498004865,0.492548556810805,-0.0647285268691581,0.123804170124369,-0.260408943198713,0.0570551866880565,-0.0140001750803045,-0.00159286482947024
"Passalurus ambiguus",1.71177521925707,-2.14080361483929,0.967428550673008,0.0833330996887167,0.109991974721638,0.102237758944977,-0.411924738363524,0.101338115354468,-0.00289975555522265,0.000650522222998221
"Heterakis beramporia",-1.68374881245572,-1.18897647014187,0.612406770572913,1.02955621304462,-0.0840812853515385,-0.165486854643803,-0.137521416119008,-0.0589307333990452,0.00788199513776106,3.58746023711425e-05
"Heterakis gallinarum",-0.897138286021133,-1.9557382975665,0.589989111735185,-0.793575486558287,0.0243672261320403,0.829407427324023,-0.188203829652898,0.0132694895431872,0.00960388480164331,-0.000976018515634221
"Dirofilaria repens",2.5540738185142,-1.77364296396199,0.038199988030954,-0.9498166701306,-0.207432977327005,-0.713728197677016,0.0367455629728081,-0.0658364538103057,0.0125318974928679,0.000254854520934917
"Thelazia callipaeda",1.56684518164957,-1.39086868369313,0.127777461815582,-0.78894011335575,-0.0931194659280367,-0.00444425946739327,-0.12241496942315,0.0370644993624759,0.00511104478052074,-0.000365140543865704
"Trichuris discolor",-2.52121064517102,1.86059136740059,0.526079294783585,-0.817913912958492,-0.0365071764190729,0.311778233277305,-0.0677909476403898,0.0127305544747344,0.00401622902093485,-0.00199676344033067
"Trichuris ovis",-2.57615829696605,2.10308727439193,0.535276703576235,-0.934755817365565,-0.027148896305917,0.308413290127522,-0.0385663582903786,0.0162527139651326,0.00352970150701926,-0.00212060095660871
"Chabertia erschowi",-0.93458964935185,-0.754963534941135,-0.368789334475367,-0.585187607794578,-0.0598671299337635,0.5929706552498,-0.084267584993494,0.0130922552366891,0.00283811855597282,-0.00162330002818563
"Angiostrongylus malaysiensis",-1.06505028870218,-1.17993676382508,-0.409142973281383,0.20006329727896,-0.100314457397591,0.217030353780524,-0.0513439396285661,-0.0340261986169403,0.00330060825706846,-0.00102587074325422
"Angiostrongylus vasorum",-1.06496207893865,-2.54990592152904,0.906708820225232,0.371829447702921,0.0187186897920121,0.703974337380302,-0.490948077200066,0.0291346624720996,0.00612586604127391,-4.40180982125009e-05
"Triodontophorus serratus",-1.13216799283493,0.110599753234942,-0.862827359604267,0.256761653294843,-0.053037185403297,0.197289831653659,-0.225570136235264,0.0168646411358961,-0.0085842697454942,-0.00153858931693954
"Triodontophorus nipponicus",-2.03531103853794,0.422795975583318,-0.403627585640508,1.48303503732698,-0.150367096834006,-0.510052360871879,-0.0603875130158014,-0.0606834144029272,-0.0020722176391928,-0.000640596674117776
"Gnathostoma doloresi",-1.62259933973886,-1.27039205438113,0.643431533105172,0.665174400146684,-0.0438003477311764,0.274660927110784,-0.321158934655363,-0.00760949941158739,0.00582784447006596,-0.000277781457557252
"Cylicocyclus nassatus",-1.66079188909427,-0.12866417450352,-0.25220687405749,0.775339119231782,-0.0872399826942726,-0.00479076966249124,-0.182576637695991,-0.0174126976896127,-0.00147114253113412,-0.00090672822773791
"Gnathostoma nipponicum",-0.833425461288196,-0.999398503060126,-0.248772095938608,-0.112632137320646,0.020358557978147,0.30487640862348,-0.0350316584210422,0.00286951334290259,-0.00101084523359898,-0.00115106770349336
"Ancylostoma tubaeforme",-0.494125800497566,-0.335184580130353,-0.893473559799609,-0.0647750958484218,-0.00482138015710984,0.00223500968753244,0.0606207222426469,0.000181531742108887,-0.00912503019564995,-0.00145582903936615
"Anisakis pegreffii",-0.709731789360893,-0.740523927619662,0.780502381857673,0.375659705101407,-0.0235448980211018,-0.380784476315418,0.322125917518468,-0.0294900155844585,0.00741986559458549,-0.000115377691053026
"Diploscapter coronatus",6.12162692678328,0.639584174866461,-0.0171534435973034,-0.719359755352245,-0.440041651288968,-1.18751036162255,-0.747486572834229,0.22457485387855,0.00225661586920234,0.00104571226539096
"Cyathostomum catinatum",-1.61038351681981,0.071502942731532,-0.530870744180211,0.843989375134279,-0.0860753687587843,-0.094772214116433,-0.0993254814369722,-0.0186098546737573,-0.0042280650625165,-0.00105956882414079
"Cylicostephanus minutus",-1.31716527718791,0.305219351937802,-0.66260264989539,0.633123182594796,-0.129449716580898,-0.0948806701212477,-0.180683885381074,-0.0166074947456972,-0.00349254372360935,-0.0011647911913423
"Poteriostomum imparidentatum",-1.17374498243648,-0.598983345335602,-0.472170481626212,-0.361357686974813,-0.0364833435813982,0.712340296023555,-0.25029165021216,0.0350533989497219,-0.00133309394310349,-0.00170138781525864
"Ancylostoma ceylanicum",-0.727977038411356,-0.164011342142937,-1.06575782776257,0.0130175660655555,-0.0918984612240202,0.0575994971166679,0.0405565959593142,-0.0113985766713002,-0.00520420039851185,-0.00160644218996527
"Caenorhabditis remanei",-1.41755126631173,0.28817028996706,-0.796295465061463,0.180825278250531,-0.0382975089074994,-0.19439643027235,0.39510616426034,-0.0336534229440364,-0.00511013477893246,-0.00164318352391449
"Caenorhabditis brenneri",-0.564457240163614,0.437759414035215,-0.506334628782655,0.358203939006384,-0.199192418350516,-0.277219951904425,0.403472628526855,-0.0173797347786994,0.00413938831647301,-0.0011677488984193
"Caenorhabditis plicata",0.0116562446023911,0.256506030165164,-0.437596684680817,-0.644075054941814,-0.0582734187638794,0.21206370147835,0.140550277232255,0.037691335811437,-0.000318784171015624,-0.00159373289534479
"Caenorhabditis angaria",-1.1605320429466,0.442905711208805,-0.681244329253174,-0.0530138473797268,-0.169919055936765,-0.10609283479615,0.161921411559691,-0.0384116350344889,0.00344092643309823,-0.00155652270114251
"Caenorhabditis doughertyi",-0.605639213002835,0.562364233778414,-0.255528822053035,0.560836677703198,-0.0371566312924769,-0.42498109853881,0.355620974901729,0.0308463685695013,-0.00543106957689261,-0.000943647014468243
"Caenorhabditis virilis",-0.618408208576123,0.581069002033719,-0.676680676387972,0.349222015258984,-0.197278687771273,-0.259766644404844,0.368250182116756,0.00640363621932155,0.00372397734226704,-0.00131391260675825
"Caenorhabditis wallacei",-0.671592664658921,0.396494553300645,-0.424225085080145,0.364664677321699,-0.160336988771915,-0.30824668642363,0.334874771047239,-0.00305170447475656,0.00337430304820197,-0.00109604659578323
"Caenorhabditis nouraguensis",-0.901356000913378,0.467237613631684,-0.308288200488608,0.578293293865246,0.107666819987105,-0.511978049988765,0.393940705468741,0.0182301395682113,-0.0143227155858901,-0.00101581171427819
"Caenorhabditis macrosperma",-0.666942831121734,0.115552354021913,-0.23755051456101,0.285459468251176,-0.251357414907851,-0.347271921790022,0.407836246885062,-0.0360299258144176,0.0133946117001956,-0.000909267795815654
"Caenorhabditis afra",-1.2701156455391,0.943675252452286,-0.101833095064295,0.787171391392575,-0.06987728638649,-0.615507782931854,0.219570478567859,-0.0316618790927194,-0.00247119334303775,-0.000782870568400237
"Caenorhabditis castelli",-1.38012239493204,0.47981871230844,-0.656395946021937,0.208817321518452,0.00510720033697792,-0.153336198824139,0.264430687410895,-0.00564693222175872,-0.0088055869125595,-0.00158567855167941
"Onchocerca volvulus",1.96035241521471,-1.98706569807253,0.471216917436433,-0.827091085479194,0.302377407476122,-0.244053825045312,-0.211975782652219,0.0624233041623256,-0.0186711055821652,7.53343943901701e-05
"Marshallagia marshalli",-1.21759562982607,-0.154716923350704,-0.564130600500115,0.478796005448451,-0.0118873885384963,0.0119065081195045,-0.0166440252316207,0.00255472313049659,-0.00701759197071017,-0.00121422708158208
"Parascaris equorum",-0.861548059735426,-1.78699667319068,0.797264134868929,0.119041349219717,0.0523855040043265,0.072237320156729,-0.0354247681306694,-0.0261233817086899,0.00542000141558743,-0.000138036410925775
"Ascaris ovis",-0.0339441979753542,-1.11478689335546,0.856094541211445,0.822338609561369,0.0603366046148703,-0.223218770109784,0.15175222599049,0.0399768407925192,-4.29495657632354e-05,0.000261276968166764
"Ortleppascaris sinensis",-0.860043297550404,-0.603023183663288,0.00467166289460849,0.151607571877578,0.0892044477494813,-0.147566491105294,0.196536719629969,-0.00448481632698153,-0.00612248522897521,-0.000855447155692143
"Pseudoterranova bulbosa",-0.649769533435337,-1.39457996769483,0.501023763289123,-0.652935845104394,-0.00126145817103315,0.115287136268797,0.236023888915242,-0.0460139578840165,0.0103267942961894,-0.000770869114509407
"Pseudoterranova cattani",-0.92756579196021,-1.45575915896822,0.47808102752905,-0.69789800968009,-0.0575977619994703,0.145650743725479,0.328053580387764,-0.070582463735969,0.0152625577360765,-0.000874909477601112
"Pseudoterranova krabbei",-1.08185439875458,-1.6794777094,0.533090486647563,-0.904587282215901,-0.0131724006420203,0.309718703991865,0.383105073158189,-0.0652943792599785,0.0152400810574843,-0.00104042136362334
"Nippostrongylus brasiliensis",-0.928740212711293,-0.60531548835147,-0.771897770779676,-0.411125343374768,-0.0304620396932974,0.344915044726585,0.144473717813322,-0.000661819165629296,-0.00367150312086895,-0.00178509795175902
"Camallanus cotti",0.590614410925044,-2.11943582395593,0.77762002483124,-0.720637845817261,0.0903370957168222,0.0663883424039291,-0.274771428683377,-0.178835746797218,0.0423056771156615,0.000290558981545144
"Cyathostomum pateratum",-1.6845765785215,-0.167442237753122,-0.568724001647578,0.415698764569903,-0.130899101068737,0.173732762586642,-0.0815234340098206,-0.0271735472937554,0.00152591055499701,-0.00135638632489496
"Cylicocyclus radiatus",-1.23677814760015,-0.0860046496401412,-0.310859936179299,0.452291574843271,-0.0840372070353722,0.13971114621092,-0.295578007598193,0.00877027710341366,-0.00259091223549818,-0.00103862877989224
"Onchocerca ochengi",2.00385447981693,-2.05278532189836,0.522858965239098,-0.722941449202189,0.216205040535537,-0.225650986914251,-0.193805752137459,0.0577932282685592,-0.0125216256730223,0.000184938802443314
"Heterorhabditis indica",0.71125519232132,0.613115490729693,0.0257737406221833,0.595260115506574,0.547116962895711,-0.171120692674474,-0.110601887423006,-0.0912412847716747,0.0314021152121534,-0.000140821400364078
"Cylicodontophorus bicoronatus",-1.19593987504487,0.0983771163339274,-0.21782621613091,0.892013653235115,0.00394784578466448,-0.152356809823552,-0.346570496732021,0.0196735691216992,-0.0113863488619576,-0.000690599091144905
"Cylicocyclus auriculatus",-1.31017369759635,-0.0806410219138013,-0.466967729912712,0.447584996594115,-0.100609753754679,0.114586636414969,-0.195545134884695,-0.00342353588281269,-0.00182413444455354,-0.00116383677569592
"Setaria labiatopapillosa",2.04616532381959,-0.692142683647872,-0.688331818320412,-0.716359774448772,-0.0979696882745473,-0.59686329923971,0.120350340835466,-0.0282905935163505,-0.000792750787714014,-0.000581965428564342
"Heterakis dispar",-1.23256649152799,-1.90474945132201,0.620250150859608,-0.501460756702075,-0.0320679120326346,0.64876261564353,-0.0733824655345645,-0.0202360791757082,0.0133188846992917,-0.000836423593811381
"Steinernema abbasi",0.477021049988596,-0.493091622587029,-0.512590133293448,-1.31720093457428,-0.0756031821746552,-0.306975182017071,0.410005841020708,-0.0798752716109832,0.00621298171671896,-0.00137566220683416
"Angiostrongylus mackerrasae",-0.564620970715526,-1.5637782208057,-0.143419226626618,-0.0920513487815754,0.083175867646136,0.50398402895632,-0.117191423867674,0.0519596003620637,-0.00835113256471526,-0.00104354936748077
"Cylicocyclus ashworthi",-1.7227628946554,-0.0872203831086681,-0.440252490970108,0.682586853235381,-0.106728058913638,0.0319653965079023,-0.0868825348730906,-0.0242546102828676,-0.000488675336608013,-0.00112700681480099
"Dictyocaulus viviparus",-0.154545422562954,-1.63663581126778,-0.69315668385503,-0.777758367979012,-0.0888141049078355,0.2237443587937,0.342866825574817,-0.0469330520272659,0.00580024396405349,-0.00144385986643065
"Dictyocaulus eckerti",0.15133712626532,-1.36700230333696,-0.520601510588121,-0.474555355133927,-0.210425371399083,-0.0373093560011278,0.102456834814565,-0.0579993855007436,0.011286751908777,-0.000920085412061064
"Caenorhabditis elegans",-0.762217412391738,0.66981334049302,-0.497438315869202,0.0782965442327395,0.323788585640263,0.166472664283699,0.190737801540236,0.144946562875949,-0.03032463628965,-0.00178479528174173
"Eucoleus annulatus",-2.70384868096755,3.04414700172376,-0.600461901991201,0.899365960797538,-0.140422777234412,-0.733416283996492,0.0493551218123701,-0.0457108483320384,-0.00770379544536609,-0.00166475496446694
"Brugia malayi",1.94116112775535,-1.18314625779936,0.0295862282021241,-1.00828377797027,-0.116902838936388,-0.55356078894719,-0.0297492443348454,-0.0362322511070895,0.00514045422174131,-0.000156409049106801
"Enterobius vermicularis",-0.336791586341023,-1.91980050749998,0.772058865721191,0.852183272414059,0.0271760984500953,0.153895496223512,-0.252909578796088,0.0420982414540352,0.00154534540541765,0.000299649023935416
"Onchocerca lupi",1.69434498925695,-2.06817618373718,0.511692991395321,-0.525241407611266,0.0328660477856227,-0.395921775250171,0.0133496810857578,-0.00697510458990014,0.00170023223030649,0.00030296812285931
"Meloidogyne graminicola",8.92131421128835,3.35107151998686,0.103521824392327,0.816539288483144,2.39905338864547,0.528955336414981,0.0888940506050743,-0.516194365544592,0.10536507097638,0.00145542836409622
"Heterorhabditis bacteriophora",0.71125519232132,0.613115490729693,0.0257737406221833,0.595260115506574,0.547116962895711,-0.171120692674474,-0.110601887423006,-0.0912412847716747,0.0314021152121534,-0.000140821400364078
"Romanomermis culicivorax",-1.68113001091646,3.1042465907423,-1.28704959313658,0.442679418755644,-0.0778959072128035,-0.169276865624978,-0.557323289864482,-0.200217874223843,0.045135674967602,-0.0016965592224002
"Romanomermis nielseni",-1.39186139491534,2.12491452745822,-1.48256956671842,-0.791733429821056,-0.0336690764047576,0.335186557183983,-0.0640204111893538,0.0140242193551671,-0.00399475254635878,-0.00293162401062244
"Hexamermis agrotis",-2.31819777458694,2.8538587023249,-1.22965395576434,0.331380146802437,-0.140165220504742,0.0141907650229774,-0.330905342944147,-0.0542792736649672,0.0115880409635653,-0.0022699482440861
"Trichinella spiralis",-3.64849104583204,5.06781903388416,1.13370518142342,-1.12852327742062,-0.00391698328994539,-0.288580090838701,0.0350650619280512,-0.00836337638858442,0.00573063731577295,0.0283022355527712
"Caenorhabditis briggsae",-1.97587231043225,4.68326201040579,-0.635211462525392,-0.740719202928235,-0.441469885591595,0.906886056649991,-0.411950769795512,0.149872756433581,-0.000205611584305099,-0.00337481318761774
"Toxocara malaysiensis",-0.776003637507653,-1.19527505180907,1.33726094130211,0.758847699312505,0.104142497462458,-0.289378380875333,-0.232260363437349,-0.00598793480782325,0.00223283915393012,0.000589811920004771
"Toxocara canis",-0.90817464601562,-1.23902595912724,1.34713978375896,0.576346576981224,-0.128763312345613,-0.0184390352833181,-0.0869852381708799,-0.0212455515113061,0.0152407717274977,0.000343398763895746
"Toxocara cati",-1.21994960441415,-1.29265567538513,0.938008905093751,0.468762194394034,0.0346240701797668,-0.229033046816276,0.0461111725589321,-0.048776497602076,0.00623717993440598,5.09017044790416e-05
"Ancylostoma duodenale",-1.3382810146174,-0.453122970466433,-0.612763937897232,0.748935227825991,-0.0987149961354878,-0.27618554621545,0.156141417127915,-0.0593593601930387,-0.000965395459984031,-0.00094050220738188
"Haemonchus contortus",-1.15656316706828,0.482085946126063,-1.02468220276003,0.536811067945454,-0.0522659073455554,0.129809027477563,-0.361319786818055,0.0272510974330862,-0.0116784531930433,-0.0015157387767928
"Bunostomum phlebotomum",-0.0448615111359889,-1.02337221116332,-0.758670242711725,-0.488691094198778,-0.119022745563016,0.194739388003144,0.0627412727756443,-0.0223014727940355,0.00339800945769628,0.000140229734659651
"Ancylostoma caninum",-0.773719626838044,-0.297405677027592,-0.74437431778535,0.458896957844002,-0.115392639202718,-0.174210970151127,0.0439098593690505,-0.0276036885636132,-0.00225562790521797,-0.000321708894646237
"Angiostrongylus cantonensis",-0.884119675915743,-1.54422129982858,0.114029876623069,0.496570980587675,-0.0080263861105126,0.156718118890447,-0.187057643449989,-0.0037457389641698,-0.0011508372716616,-0.000437625462082223
"Angiostrongylus costaricensis",-0.752356933476248,-1.53307339299674,-0.0112984755984529,-0.158616729716787,0.0300066848243265,0.540710999812978,-0.195331151404932,0.0281662740682107,-0.0017578220877007,-0.00099041386420276
"Trichostrongylus vitrinus",-0.819212285414972,0.461989321151433,-1.13331836358909,0.475701514442988,-0.0444190814272053,-0.00144466837604867,-0.187651417835508,0.0312832632855813,-0.0139171360985839,-0.000789986493067385
"Metastrongylus pudendotectus",1.13031271399256,-0.850980633050476,-0.578461163865461,-0.406383851404868,-0.162516775818428,-0.0764511785070565,-0.247631190545349,0.00558632014556018,0.0016806484637025,0.00226507744816695
"Metastrongylus salmi",-0.0852870584579705,-1.54824858208191,0.0796059000103116,0.164397902712987,-0.0848871284511102,0.204150229519797,0.0233064486937774,0.0192908979522021,0.00627920873676646,0.0024731291969902
"Oesophagostomum dentatum",-0.733380975405815,-0.32039286615291,-0.402524090050597,0.293186461924988,0.0393053327566839,0.0300502625135406,-0.0906729532316288,0.0255712843507331,-0.00945884957170715,0.00190237529141645
"Syngamus trachea",1.06271169132504,-0.218476126210862,0.55370498170635,0.613247815038511,-0.00718351040899123,0.505827774801747,0.129090180203257,0.182477248960785,-0.00854050982910337,0.000233757509698023
"Trichostrongylus axei",-1.33807125032577,-0.34640451800355,-0.80702893490711,0.0807884886287352,-0.0764235048776085,0.518051832010592,-0.189709462858152,0.0218638362748952,-0.00369172511023169,-0.00171090019002365
"Teladorsagia circumcincta",-1.38343420662282,0.0397344368770722,-0.830817592510731,0.294034577431031,-0.153797890713882,0.103193227436317,0.0859729429908476,-0.0257001410320744,0.00133546365147996,-0.00156153246947434
"Chabertia ovina",-0.958561625652339,-0.361715245637867,-0.708050575638633,-0.231850978632358,-0.0200724715339717,0.288140893044474,0.0166378296635645,0.00700091691244442,-0.00507287971517145,0.000595797106617018
"Mecistocirrus digitatus",0.286635900842704,0.99287250153991,-1.04820503443694,0.600797438184502,-0.0289571242226099,-0.00286514735238676,-0.589319669316237,0.0335203416021992,-0.0100895143230325,0.00160145390088301
"Strongylus vulgaris",-0.977906376381948,-0.332780856191134,-0.630025951306338,0.395169827804879,-0.0287447967786849,0.0105681308409025,-0.103219210257418,-0.0132971706856562,-0.00410583559624964,0.000306059345976388
"Oesophagostomum quadrispinulatum",-1.31930598168289,-0.32341664843055,-1.10071736253599,-0.424211872077193,-0.135252309468147,0.368056473025197,0.22132523735028,-0.0387601130124103,0.00325961965909721,-0.00211433634823058
"Setaria digitata",2.56855522998147,-1.60335104528748,0.30921054684589,-0.64400748442378,0.0482262492102434,-0.361802370213775,0.213455983044176,0.0659821222229939,-0.00182978991895055,8.066582122042e-05
"Cooperia oncophora",-1.05754313064588,-0.420263756351034,-0.950621105172552,-0.0533013069730048,-0.0674006701266089,0.27265048590192,0.0447803306205456,-0.00700639101079648,-0.00435034727158834,0.0810880142747015
"Pristionchus pacificus",-0.988990748128019,0.953466561323294,-0.438374969191151,0.453795000040501,0.00569516755740507,-0.0734454292501449,-0.0420946765812451,-0.0106538738297646,-0.00261671197469937,-0.00125079275031957
"Baylisascaris transfuga",0.217135720533854,-1.08911115065269,1.36802794852138,0.712556452192201,0.143957811482725,-0.304791824315163,-0.588000621188985,0.00101828515982157,0.0034613829452774,0.000964352396367649
"Baylisascaris schroederi",-0.68949188373427,-1.61121244590261,1.30111223814959,0.543665597831313,0.200441590716013,0.00120170470584133,-0.289014877644327,0.0124883600034299,0.00317837739182703,0.000445399407871004
"Necator americanus",-0.47551047311602,-0.96390025410969,-0.707281276041869,-0.2538895899119,0.00331792739528675,0.203681347880176,0.0411283628511237,-0.00146633007629629,-0.00618773268198583,-0.00138676901495385
"Dracunculus medinensis",1.8662128463557,-1.82570178815651,0.676203327995797,-0.299005459622967,0.732137967718904,0.391110165954887,0.164212164329623,0.214022023048892,-0.0253950993042926,-0.000278486321321085
