PC1 projection FourFoldPCA (from r strategy to K strategy),Species,Group (Family),Taxonomy,"cp scaling (1 - colonizer, 5 - persister)","Type (free, parasite, facultative)",Feeding (based on Family),"Main host (vertebrate, plant, aquatic, invertebrate, insect)",All hosts,Host organs,"Temperature of environment (for parasite - temp of host, warm/cold)","Aerobic environment (aerobic, anaerobic)",Average time from egg to egg,Fertility (number of eggs per lifetime OR per clutch OR per day),Adult body size (length),intermediate <=> final host ,Comment / life cycle,link to life-cycle,sex
-1.75,Dirofilaria immitis,Onchocercidae,"Eukaryota, Metazoa, Ecdysozoa, Nematoda, Chromadorea, Rhabditida, Spirurina, Spiruromorpha, Filarioidea, Onchocercidae, Dirofilaria",,parasite,animal parasites,vertebrate,"dogs, cats","heart, lungs",,,,,,,,,
-1.72,Dracunculus medinensis,Dracunculidae,"Eukaryota, Metazoa, Ecdysozoa, Nematoda, Chromadorea, Rhabditida, Spirurina, Dracunculoidea, Dracunculidae, Dracunculus",,parasite,animal parasites,vertebrate,"human, dogs, cats (intermediate — freshwater fish)","intestine, skin",,,,,,,,,
-1.71,Strongyloides ratti,Strongyloididae,"Eukaryota, Metazoa, Ecdysozoa, Nematoda, Chromadorea, Rhabditida, Tylenchina, Panagrolaimomorpha, Strongyloidoidea, Strongyloididae, Strongyloides",,parasite,animal parasites,vertebrate,rats,small intestine,,,,,,,,,
-1.68,Onchocerca flexuosa,Onchocercidae,"Eukaryota, Metazoa, Ecdysozoa, Nematoda, Chromadorea, Rhabditida, Spirurina, Spiruromorpha, Filarioidea, Onchocercidae, Onchocerca",,parasite,animal parasites,vertebrate,deers,,,,,,,,,,
-1.64,Toxascaris leonina,Ascarididae,"Eukaryota, Metazoa, Ecdysozoa, Nematoda, Chromadorea, Rhabditida, Spirurina, Ascaridomorpha, Ascaridoidea, Ascarididae, Toxascaris",,parasite,,vertebrate,"dogs, foxes, cats etc",,,,,,,,https://www.aavp.org/wiki/nematodes/ascaridida/toxascaris-leonina/,https://en.wikipedia.org/wiki/Toxascaris_leonina,The females are around 6 to 10 cm in length and the males are around 5 cm long
-1.58,Ascaridia galli,Ascaridiidae,"Eukaryota, Metazoa, Ecdysozoa, Nematoda, Chromadorea, Rhabditida, Spirurina, Ascaridomorpha, Heterakoidea, Ascaridiidae, Ascaridia",,parasite,animal parasites,vertebrate,birds,intestine,,,,,,,,https://en.wikipedia.org/wiki/Ascaridia_galli,
-1.58,Halicephalobus mephisto,Panagrolaimidae,"Eukaryota, Metazoa, Ecdysozoa, Nematoda, Chromadorea, Rhabditida, Tylenchina, Panagrolaimomorpha, Panagrolaimoidea, Panagrolaimidae, Halicephalobus",1,free,bacteria feeders,vertebrate,,,,,,,,,,,
-1.55,Acanthocheilonema viteae,Onchocercidae,"Eukaryota, Metazoa, Ecdysozoa, Nematoda, Chromadorea, Rhabditida, Spirurina, Spiruromorpha, Filarioidea, Onchocercidae, Acanthocheilonema",,parasite,animal parasites,vertebrate,rodents,,,,,,,,,,
-1.54,Wuchereria bancrofti,Onchocercidae,"Eukaryota, Metazoa, Ecdysozoa, Nematoda, Chromadorea, Rhabditida, Spirurina, Spiruromorpha, Filarioidea, Onchocercidae, Wuchereria",,parasite,animal parasites,vertebrate,humans,lymphatic vessels,,,,,,,,,
-1.50,Ascaris lumbricoides,Ascarididae,"Eukaryota, Metazoa, Ecdysozoa, Nematoda, Chromadorea, Rhabditida, Spirurina, Ascaridomorpha, Ascaridoidea, Ascarididae, Ascaris",,parasite,animal parasites,vertebrate,humans,,,,,,,,,,
-1.50,Ascaris ovis,Ascarididae,"Eukaryota, Metazoa, Ecdysozoa, Nematoda, Chromadorea, Rhabditida, Spirurina, Ascaridomorpha, Ascaridoidea, Ascarididae, Ascaris",,parasite,animal parasites,vertebrate,"sheep, goats",,,,,,,,,,
-1.48,Halicephalobus gingivalis,Panagrolaimidae,"Eukaryota, Metazoa, Ecdysozoa, Nematoda, Chromadorea, Rhabditida, Tylenchina, Panagrolaimomorpha, Panagrolaimoidea, Panagrolaimidae, Halicephalobus",1,facultative,bacteria feeders,vertebrate,"horses, humans",,,,,,,,,,
-1.48,Chandlerella quiscali,Onchocercidae,"Eukaryota, Metazoa, Ecdysozoa, Nematoda, Chromadorea, Rhabditida, Spirurina, Spiruromorpha, Filarioidea, Onchocercidae, Chandlerella",,parasite,,vertebrate,birds,,,,,,,,,,
-1.44,Passalurus ambiguus,Oxyuridae,"Eukaryota, Metazoa, Ecdysozoa, Nematoda, Chromadorea, Rhabditida, Spirurina, Oxyuridomorpha, Oxyuroidea, Oxyuridae, Passalurus",,parasite,animal parasites,vertebrate,,,,,,,,,,,
-1.42,Gongylonema pulchrum,Gongylonematidae,"Eukaryota, Metazoa, Ecdysozoa, Nematoda, Chromadorea, Rhabditida, Spirurina, Spiruromorpha, Spiruroidea, Gongylonematidae, Gongylonema",,parasite,animal parasites,vertebrate,"humans, hedgehogs, cattle, dogs, cats, ruminants etc (intermediate — insects)",,,,,,,,,,
-1.38,Halicephalobus sp. NKZ332,Panagrolaimidae,"Eukaryota, Metazoa, Ecdysozoa, Nematoda, Chromadorea, Rhabditida, Tylenchina, Panagrolaimomorpha, Panagrolaimoidea, Panagrolaimidae, Halicephalobus",1,,bacteria feeders,,,,,,,,,,,,
-1.38,Ascaris suum,Ascarididae,"Eukaryota, Metazoa, Ecdysozoa, Nematoda, Chromadorea, Rhabditida, Spirurina, Ascaridomorpha, Ascaridoidea, Ascarididae, Ascaris",,parasite,animal parasites,vertebrate,pigs,,,,,,,,,,
-1.35,Parafilaroides normani,Filaroididae,"Eukaryota, Metazoa, Ecdysozoa, Nematoda, Chromadorea, Strongylida, Metastrongyloidea, Filaroididae, Parafilaroides",,parasite,,aquatic,fur seal,,,,,,,,,,
-1.34,Diploscapter coronatus,Rhabditidae,"Eukaryota, Metazoa, Ecdysozoa, Nematoda, Chromadorea, Rhabditida, Rhabditina, Rhabditomorpha, Rhabditoidea, Rhabditidae, Diploscapter",1,free,bacteria feeders,,,,,,,,,,,,
-1.28,Diploscapter pachys (synthetic DNA construct),Rhabditidae,"Eukaryota, Metazoa, Ecdysozoa, Nematoda, Chromadorea, Rhabditida, Rhabditina, Rhabditomorpha, Rhabditoidea, Rhabditidae, Diploscapter",1,free,bacteria feeders,,,,,,,,,,,,
-1.26,Enterobius vermicularis,Oxyuridae,"Eukaryota, Metazoa, Ecdysozoa, Nematoda, Chromadorea, Rhabditida, Spirurina, Oxyuridomorpha, Oxyuroidea, Oxyuridae, Enterobius",,,animal parasites,,,,,,,,,,,,
-1.24,Baylisascaris procyonis,Ascarididae,"Eukaryota, Metazoa, Ecdysozoa, Nematoda, Chromadorea, Rhabditida, Spirurina, Ascaridomorpha, Ascaridoidea, Ascarididae, Baylisascaris",,parasite,,vertebrate,raccoons,,,,,,,,,,
-1.19,Spirocerca lupi,Thelaziidae,"Eukaryota, Metazoa, Ecdysozoa, Nematoda, Chromadorea, Rhabditida, Spirurina, Spiruromorpha, Thelazioidea, Thelaziidae, Spirocerca",,parasite,animal parasites,vertebrate,dogs,aorta,,,,,,,,,
-1.17,Strongyloides venezuelensis,Strongyloididae,"Eukaryota, Metazoa, Ecdysozoa, Nematoda, Chromadorea, Rhabditida, Tylenchina, Panagrolaimomorpha, Strongyloidoidea, Strongyloididae, Strongyloides",,parasite,animal parasites,vertebrate,wild rats,small intestine,,,,,,,,,
-1.13,Baylisascaris schroederi,Ascarididae,"Eukaryota, Metazoa, Ecdysozoa, Nematoda, Chromadorea, Rhabditida, Spirurina, Ascaridomorpha, Ascaridoidea, Ascarididae, Baylisascaris",,parasite,,vertebrate,giant pandas,,,,,,,,,,
-1.11,Wellcomia siamensis,Oxyuridae,"Eukaryota, Metazoa, Ecdysozoa, Nematoda, Chromadorea, Rhabditida, Spirurina, Oxyuridomorpha, Oxyuroidea, Oxyuridae, Wellcomia",,,animal parasites,,,,,,,,,,,,
-1.09,Aelurostrongylus abstrusus,Angiostrongylidae (Metastrongylidae?),"Eukaryota, Metazoa, Ecdysozoa, Nematoda, Chromadorea, Strongylida, Metastrongyloidea, Angiostrongylidae, Aelurostrongylus",,parasite,animal parasites,vertebrate,"cats (intermediate — slug, snail)",lung,,,,,,,,,
-1.07,Baylisascaris transfuga,Ascarididae,"Eukaryota, Metazoa, Ecdysozoa, Nematoda, Chromadorea, Rhabditida, Spirurina, Ascaridomorpha, Ascaridoidea, Ascarididae, Baylisascaris",,parasite,,vertebrate,bears,,,,,,,,,,
-1.04,Contracaecum ogmorhini sensu lato Australia,Anisakidae,"Eukaryota, Metazoa, Ecdysozoa, Nematoda, Chromadorea, Rhabditida, Spirurina, Ascaridomorpha, Ascaridoidea, Anisakidae, Contracaecum",,parasite,,aquatic,pinnipeds,,,,,,,,,,
-1.04,Contracaecum ogmorhini sensu lato Pacific Canada,Anisakidae,"Eukaryota, Metazoa, Ecdysozoa, Nematoda, Chromadorea, Rhabditida, Spirurina, Ascaridomorpha, Ascaridoidea, Anisakidae, Contracaecum",,parasite,,aquatic,pinnipeds,,,,,,,,,,
-1.02,Contracaecum ogmorhini sensu lato South Africa,Anisakidae,"Eukaryota, Metazoa, Ecdysozoa, Nematoda, Chromadorea, Rhabditida, Spirurina, Ascaridomorpha, Ascaridoidea, Anisakidae, Contracaecum",,parasite,,aquatic,pinnipeds,,,,,,,,,,
-1.00,Angiostrongylus vasorum,Angiostrongylidae (Metastrongylidae?),"Eukaryota, Metazoa, Ecdysozoa, Nematoda, Chromadorea, Strongylida, Metastrongyloidea, Angiostrongylidae, Angiostrongylus",,,animal parasites,,,,,,,,,,,,
-0.98,Parascaris univalens,Ascarididae,"Eukaryota, Metazoa, Ecdysozoa, Nematoda, Chromadorea, Rhabditida, Spirurina, Ascaridomorpha, Ascaridoidea, Ascarididae, Parascaris",,parasite,,vertebrate,equines,,,,,,,,,,
-0.94,Pseudoterranova bulbosa,Anisakidae,"Eukaryota, Metazoa, Ecdysozoa, Nematoda, Chromadorea, Rhabditida, Spirurina, Ascaridomorpha, Ascaridoidea, Anisakidae, Pseudoterranova",,parasite,,aquatic,,,,,,,,,,,
-0.93,Thelazia callipaeda,Thelaziidae,"Eukaryota, Metazoa, Ecdysozoa, Nematoda, Chromadorea, Rhabditida, Spirurina, Spiruromorpha, Thelazioidea, Thelaziidae, Thelazia",,,animal parasites,vertebrate,"dogs, sometime humans",eyes,,,,,,,,,
-0.93,Oxyuris equi,Oxyuridae,"Eukaryota, Metazoa, Ecdysozoa, Nematoda, Chromadorea, Oxyurida, Oxyuroidea, Oxyuridae, Oxyuris",,,,,,,,,,,,,,,
-0.93,Parascaris equorum,Ascarididae,"Eukaryota, Metazoa, Ecdysozoa, Nematoda, Chromadorea, Rhabditida, Spirurina, Ascaridomorpha, Ascaridoidea, Ascarididae, Parascaris",,parasite,,vertebrate,horses,,,,,,,,,,
-0.90,Brugia malayi,Onchocercidae,"Eukaryota, Metazoa, Ecdysozoa, Nematoda, Chromadorea, Rhabditida, Spirurina, Spiruromorpha, Filarioidea, Onchocercidae, Brugia",,parasite,animal parasites,vertebrate,humans,lymphatic vessels,,,,,,,,,
-0.87,Anisakis berlandi,Anisakidae,"Eukaryota, Metazoa, Ecdysozoa, Nematoda, Chromadorea, Rhabditida, Spirurina, Ascaridomorpha, Ascaridoidea, Anisakidae, Anisakis, Anisakis simplex complex",,parasite,animal parasites,aquatic,"fish, marine mammals (humans)",,,,,,,,,,
-0.85,Pseudoterranova decipiens sensu lato Germany,Anisakidae,"Eukaryota, Metazoa, Ecdysozoa, Nematoda, Chromadorea, Rhabditida, Spirurina, Ascaridomorpha, Ascaridoidea, Anisakidae, Pseudoterranova",,parasite,,aquatic,"seals, porpoises (humans, intermediate - fish)",,,,,,,,,,
-0.84,Steinernema carpocapsae,Steinernematidae,"Eukaryota, Metazoa, Ecdysozoa, Nematoda, Chromadorea, Rhabditida, Tylenchina, Panagrolaimomorpha, Strongyloidoidea, Steinernematidae, Steinernema",2,parasite,bacteria feeders,insect,insects,,,,,,,,,,
-0.84,Pseudoterranova krabbei,Anisakidae,"Eukaryota, Metazoa, Ecdysozoa, Nematoda, Chromadorea, Rhabditida, Spirurina, Ascaridomorpha, Ascaridoidea, Anisakidae, Pseudoterranova",,parasite,,aquatic,,,,,,,,,,,
-0.84,Toxocara malaysiensis,Toxocaridae,"Eukaryota, Metazoa, Ecdysozoa, Nematoda, Chromadorea, Rhabditida, Spirurina, Ascaridomorpha, Ascaridoidea, Toxocaridae, Toxocara",,parasite,,vertebrate,cats,,,,,,,,,,
-0.83,Plectus aquatilis,Plectidae,"Eukaryota, Metazoa, Ecdysozoa, Nematoda, Chromadorea, Plectida, Plectina, Plectoidea, Plectidae, Plectus",2,,bacteria feeders,,,,,,,,,,,,
-0.83,Anisakis pegreffii,Anisakidae,"Eukaryota, Metazoa, Ecdysozoa, Nematoda, Chromadorea, Rhabditida, Spirurina, Ascaridomorpha, Ascaridoidea, Anisakidae, Anisakis, Anisakis simplex complex",,parasite,animal parasites,aquatic,"fish, marine mammals (humans)",,,,,,,,,,
-0.81,Pseudoterranova cattani,Anisakidae,"Eukaryota, Metazoa, Ecdysozoa, Nematoda, Chromadorea, Rhabditida, Spirurina, Ascaridomorpha, Ascaridoidea, Anisakidae, Pseudoterranova",,parasite,,aquatic,sea lions,,,,,,,,,,
-0.80,Metastrongylus pudendotectus,Metastrongylidae,"Eukaryota, Metazoa, Ecdysozoa, Nematoda, Chromadorea, Strongylida, Metastrongyloidea, Metastrongylidae, Metastrongylus",,parasite,,vertebrate,pigs,lungs,,,,,,,,,
-0.79,Pseudoterranova azarasi,Anisakidae,"Eukaryota, Metazoa, Ecdysozoa, Nematoda, Chromadorea, Rhabditida, Spirurina, Ascaridomorpha, Ascaridoidea, Anisakidae, Pseudoterranova",,parasite,,aquatic,,,,,,,,,,,
-0.79,Camallanus cotti,Camallanidae,"Eukaryota, Metazoa, Ecdysozoa, Nematoda, Chromadorea, Rhabditida, Spirurina, Spiruromorpha, Camallanoidea, Camallanidae, Camallanus",,parasite,animal parasites,aquatic,freshwater fishes,intestine,,,,,,,,,
-0.78,Necator americanus,Ancylostomatidae,"Eukaryota, Metazoa, Ecdysozoa, Nematoda, Chromadorea, Strongylida, Ancylostomatoidea, Ancylostomatidae, Bunostominae, Necator",,parasite,,vertebrate,humans,,,,,,,,,,
-0.78,Steinernema abbasi,Steinernematidae,"Eukaryota, Metazoa, Ecdysozoa, Nematoda, Chromadorea, Rhabditida, Tylenchina, Panagrolaimomorpha, Strongyloidoidea, Steinernematidae, Steinernema",2,parasite,bacteria feeders,insect,insects,,,,,,,,,,
-0.77,Anisakis simplex,Anisakidae,"Eukaryota, Metazoa, Ecdysozoa, Nematoda, Chromadorea, Rhabditida, Spirurina, Ascaridomorpha, Ascaridoidea, Anisakidae, Anisakis, Anisakis simplex complex",,parasite,animal parasites,aquatic,"fish, marine mammals (humans)",,,,,,,,,,
-0.77,Angiostrongylus cantonensis,Angiostrongylidae (Metastrongylidae?),"Eukaryota, Metazoa, Ecdysozoa, Nematoda, Chromadorea, Strongylida, Metastrongyloidea, Angiostrongylidae, Angiostrongylus",,parasite,animal parasites,vertebrate,rats (humans),lungs (meningoencephalitic),,,,,,,,,
-0.76,Metastrongylus salmi,Metastrongylidae,"Eukaryota, Metazoa, Ecdysozoa, Nematoda, Chromadorea, Strongylida, Metastrongyloidea, Metastrongylidae, Metastrongylus",,parasite,,vertebrate,pigs,lungs,,,,,,,,,
-0.74,Angiostrongylus mackerrasae,Angiostrongylidae (Metastrongylidae?),"Eukaryota, Metazoa, Ecdysozoa, Nematoda, Chromadorea, Strongylida, Metastrongyloidea, Angiostrongylidae, Angiostrongylus",,parasite,animal parasites,vertebrate,rats,lungs,,,,,,,,,
-0.74,Caenorhabditis macrosperma,Rhabditidae,"Eukaryota, Metazoa, Ecdysozoa, Nematoda, Chromadorea, Rhabditida, Rhabditina, Rhabditomorpha, Rhabditoidea, Rhabditidae, Peloderinae, Caenorhabditis",1,free,bacteria feeders,,,,,,,,,,,,
-0.72,Ortleppascaris sinensis,Ascarididae,"Eukaryota, Metazoa, Ecdysozoa, Nematoda, Chromadorea, Rhabditida, Spirurina, Ascaridomorpha, Ascaridoidea, Ascarididae, Ortleppascaris",,parasite,animal parasites,vertebrate,alligators,,,,,,,,,,
-0.69,Heterakis dispar,Heterakidae,"Eukaryota, Metazoa, Ecdysozoa, Nematoda, Chromadorea, Rhabditida, Spirurina, Ascaridomorpha, Heterakoidea, Heterakidae, Heterakis",,parasite,animal parasites,vertebrate,"ducks, geese",,,,,,,,,,
-0.66,Heterakis beramporia,Heterakidae,"Eukaryota, Metazoa, Ecdysozoa, Nematoda, Chromadorea, Rhabditida, Spirurina, Ascaridomorpha, Heterakoidea, Heterakidae, Heterakis",,parasite,animal parasites,vertebrate,chickens,,,,,,,,,,
-0.66,Toxocara canis,Toxocaridae,"Eukaryota, Metazoa, Ecdysozoa, Nematoda, Chromadorea, Rhabditida, Spirurina, Ascaridomorpha, Ascaridoidea, Toxocaridae, Toxocara",,parasite,,vertebrate,"dogs, humans",,,,,,,,,,
-0.66,Bunostomum phlebotomum,Ancylostomatidae,"Eukaryota, Metazoa, Ecdysozoa, Nematoda, Chromadorea, Strongylida, Ancylostomatoidea, Ancylostomatidae, Bunostominae, Bunostomum",,parasite,,vertebrate,cattle,,,,,,,,,,
-0.65,Steinernema glaseri,Steinernematidae,"Eukaryota, Metazoa, Ecdysozoa, Nematoda, Chromadorea, Rhabditida, Tylenchina, Panagrolaimomorpha, Strongyloidoidea, Steinernematidae, Steinernema",2,,bacteria feeders,,,,,,,,,,,,
-0.65,Gnathostoma spinigerum,Gnathostomatidae,"Eukaryota, Metazoa, Ecdysozoa, Nematoda, Chromadorea, Rhabditida, Spirurina, Gnathostomatomorpha, Gnathostomatoidea, Gnathostomatidae, Gnathostoma",,parasite,animal parasites,vertebrate,"cats, dogs, sometime humans, intermediate — fish",,,,,,,,,,
-0.64,Dictyocaulus viviparus,Dictyocaulidae,"Eukaryota, Metazoa, Ecdysozoa, Nematoda, Chromadorea, Strongylida, Trichostrongyloidea, Dictyocaulidae, Dictyocaulinae, Dictyocaulus",,parasite,,vertebrate,cattle,lungs,,,,,,,,,
-0.63,Ancylostoma caninum,Ancylostomatidae,"Eukaryota, Metazoa, Ecdysozoa, Nematoda, Chromadorea, Strongylida, Ancylostomatoidea, Ancylostomatidae, Ancylostomatinae, Ancylostoma",,parasite,animal parasites,vertebrate,"dogs, wolves, foxes, cats, rarely humans",small intestine,,,,,,,,,
-0.58,Heterakis gallinarum,Heterakidae,"Eukaryota, Metazoa, Ecdysozoa, Nematoda, Chromadorea, Rhabditida, Spirurina, Ascaridomorpha, Heterakoidea, Heterakidae, Heterakis",,parasite,animal parasites,vertebrate,birds (chickens),,,,,,,,,,
-0.57,"Contracaecum rudolphii B Bullini et al., 1986",Anisakidae,"Eukaryota, Metazoa, Ecdysozoa, Nematoda, Chromadorea, Rhabditida, Spirurina, Ascaridomorpha, Ascaridoidea, Anisakidae, Contracaecum",,parasite,,vertebrate,fish-eating birds,,,,,,,,,,
-0.57,Heterorhabditis indica,Rhabditidae,"Eukaryota, Metazoa, Ecdysozoa, Nematoda, Chromadorea, Strongylida, Strongyloidea, Heterorhabditidae, Heterorhabditis",1,parasite,bacteria feeders,insect,insects,,,,,,,,,,
-0.57,Heterorhabditis bacteriophora,Rhabditidae,"Eukaryota, Metazoa, Ecdysozoa, Nematoda, Chromadorea, Strongylida, Strongyloidea, Heterorhabditidae, Heterorhabditis",1,parasite,bacteria feeders,insect,insects,,,,,,,,,,
-0.55,Toxocara cati,Toxocaridae,"Eukaryota, Metazoa, Ecdysozoa, Nematoda, Chromadorea, Rhabditida, Spirurina, Ascaridomorpha, Ascaridoidea, Toxocaridae, Toxocara",,parasite,,vertebrate,cats,,,,,,,,,,
-0.54,Caenorhabditis tropicalis,Rhabditidae,"Eukaryota, Metazoa, Ecdysozoa, Nematoda, Chromadorea, Rhabditida, Rhabditina, Rhabditomorpha, Rhabditoidea, Rhabditidae, Peloderinae, Caenorhabditis",1,free,bacteria feeders,,,,,,,,,,,,
-0.50,Gnathostoma nipponicum,Gnathostomatidae,"Eukaryota, Metazoa, Ecdysozoa, Nematoda, Chromadorea, Rhabditida, Spirurina, Gnathostomatomorpha, Gnathostomatoidea, Gnathostomatidae, Gnathostoma",,parasite,animal parasites,vertebrate,weasels,,,,,,,,,,
-0.49,Caenorhabditis brenneri,Rhabditidae,"Eukaryota, Metazoa, Ecdysozoa, Nematoda, Chromadorea, Rhabditida, Rhabditina, Rhabditomorpha, Rhabditoidea, Rhabditidae, Peloderinae, Caenorhabditis",1,free,bacteria feeders,,,,,,,,,,,,
-0.48,Caenorhabditis doughertyi,Rhabditidae,"Eukaryota, Metazoa, Ecdysozoa, Nematoda, Chromadorea, Rhabditida, Rhabditina, Rhabditomorpha, Rhabditoidea, Rhabditidae, Peloderinae, Caenorhabditis",1,free,bacteria feeders,,,,,,,,,,,,
-0.47,Angiostrongylus malaysiensis,Angiostrongylidae (Metastrongylidae?),"Eukaryota, Metazoa, Ecdysozoa, Nematoda, Chromadorea, Strongylida, Metastrongyloidea, Angiostrongylidae, Angiostrongylus",,parasite,animal parasites,vertebrate?,"mollusca, rats",,,,,,,,,,
