Species;Family;PutativeFeeding; Cpscaling; FeedingGroup; FunctionalGuild; InternalCode
Camacolaimoides;Camacolaimidae;marine nematodes; ; ; ; 
Camacolaimus;Camacolaimidae;marine nematodes; ; ; ; 
Camallanus;Camallanidae;animal parasites; ; ; ; 
Cameronia;Thelastomatidae;animal parasites; ; ; ; 
Campbellenchus;Tylenchidae;plant feeders;2;1;h2;G030mnu.htm
Campydora;Campydoridae;omnivores;4;8;o4;G797mnu.htm
Campydoroides;Campydoridae;omnivores;4;8;o4;G7973mnu.htm
Campylaimus;Diplopeltidae;marine nematodes; ; ; ; 
Capillaria;Capillariidae;animal parasites; ; ; ; 
Capillispirura;Cystidicolidae;animal parasites;;;;
Capilonchus;Tylencholaimidae;fungus feeders;4;2;f4; 
Capitomermis;Mermithidae;animal parasites; ; ; ; 
Caprionchulus;Onchulidae;predators;3;5;p3; 
Capsula;Xyalidae;marine nematodes; ; ; ; 
Caputonchus;Iotonchidae; ; ; ; ; 
Carcharodiscus;Discolaimidae;predators;4;5;p4; 
Carcharoides;Qudsianematidae;predators;4;5;p4; 
Carcharolaimus;Qudsianematidae;predators;4;5;p4;G771mnu.htm
Cardiofilaria;Oswaldofilariidae;animal parasites; ; ; ; 
Caribenema;Qudsianematidae;predators;4;5;p4; 
Caribplectus;Chronogastridae;bacteria feeders;3;3;b3; 
Carinoscapter;Diploscapteridae;bacteria feeders;1;3;b1; 
Carnoya;Carnoyidae;animal parasites; ; ; ; 
Carphodorus;Dolichodoridae;plant feeders;3;1;h3;G031mnu.htm
Caryboca;Qudsianematidae;predators;4;5;p4; 
Catanema;Stilbonematidae;marine nematodes; ; ; ; 
Cattiena;Carnoyidae;animal parasites; ; ; ; 
Caudpilla;Rhabditidae;bacteria feeders;1;3;b1; 
Caveonchus;Leptonchidae;fungus feeders;4;2;f4;G7827mnu.htm
Caviputa;Amphidelidae;bacteria feeders;4;3;b4;G634mnu.htm
Cephalenchus;Tylenchidae;plant feeders;2;1;h2;G032mnu.htm
Cephalobellus;Thelastomatidae;animal parasites;;;;
Cephalobium;Diplogastridae;insect parasites; ; ; ; 
Cephaloboides;Rhabditidae;bacteria feeders;1;3;b1; 
Cephalobus;Cephalobidae;bacteria feeders;2;3;b2;G261mnu.htm
Cephalodorylaimus;Encholaimidae;fungus feeders;4;2;f4;G930mnu.htn
Ceramonema;Ceramonematidae;marine nematodes; ; ; ; 
Ceratoplectus;Plectidae;bacteria feeders;2;3;b2;G4221mnu.htm
Ceratosolenius;Cylindrocorporidae;insect associates; ; ; ; 
Ceratosphaerolaimus;Sphaerolaimidae;marine nematodes; ; ; ; 
Cercopithifilaria;Onchocercidae;animal parasites; ; ; ; 
Cervidellus;Cephalobidae;bacteria feeders;2;3;b2;G267mnu.htm
Cervoannulatus;Tylenchidae;plant feeders;2;1;h2;G0031mnu.htm
Cervonema;Comesomatidae;marine nematodes; ; ; ;G587mnu.htm
Chabaudgolvania;Quimperiidae;animal parasites; ; ; ; 
Chaetonema;Anoplostomatidae;marine nematodes; ; ; ; 
Chambersiella;Chambersiellidae;bacteria feeders;2;3;b2;G911mnu.htm
Cheilospirura;Spiruridae;animal parasites; ; ; ; 
Chenospiruria;Habronematidae;animal parasites; ; ; ; 
Cherionchus;Selachinematidae;marine nematodes; ; ; ; 
Chilenchus;Tylenchidae;plant feeders;2;1;h2;G0671mnu.htm
Chiloplacoides;Cephalobidae;bacteria feeders;2;3;b2;G2682mnu.htm
Chiloplacus;Cephalobidae;bacteria feeders;2;3;b2;G268mnu.htm
Chiloplectus;Plectidae;bacteria feeders;2;3;b2;G4222mnu.htm
Chitinotylenchus;Anguinidae;plant feeders;2;1;h2;G033mnu.htm
Chitwoodchabaudia;Chitwoodchabaudiidae;animal parasites; ; ; ; 
Chitwoodia;Axonolaimidae;marine nematodes; ; ; ; 
Chitwoodiella;Travassosinematidae;animal parasites; ; ; ; 
Chitwoodielloides;Tylencholaimidae;fungus feeders;4;2;f4; 
Chitwoodiellus;Tylencholaimidae;fungus feeders;4;2;f4;G790mnu.htm
Chitwoodius;Tylencholaimidae;fungus feeders;4;2;f4;G789mnu.htm
Chloronemella;Linhomoeidae;marine nematodes; ; ; ; 
Choanolaimus;Choanolaimidae;predators;4;5;p4;G491mnu.htm
Choriorhabditis;Rhabditidae;bacteria feeders;1;3;b1; 
Christiella;Hystrignathidae;animal parasites; ; ; ; 
Chromadora;Chromadoridae;marine nematodes; ; ; ; 
Chromadorella;Chromadoridae;marine nematodes; ; ; ; 
Chromadorina;Chromadoridae;bacteria feeders;3;3;b3;G471mnu.htm
Chromadorita;Hypodontolaimidae;bacteria feeders;3;3;b3;G481mnu.htm
Chromadoropsis;Desmodoridae;marine nematodes;;;;
Chromospirina;Desmodoridae;marine nematodes; ; ; ;G5321mnu.htm
Chronogaster;Chronogastridae;bacteria feeders;3;3;b3;G431mnu.htm
Chrysodorus;Dorylaimidae;omnivores;4;8;o4; 
Chrysonema;Crateronematidae;omnivores;4;8;o4;G691mnu.htm0
Chrysonemoides;Crateronematidae;omnivores;5;8;o5;G694mnu.htm
Chylorhabditis;Rhabditidae;bacteria feeders;1;3;b1; 
Cienfuegia;Xyalidae;marine nematodes; ; ; ;G383mnu.htm
Cinctonema;Microlaimidae;marine nematodes; ; ; ; 
Cladocephalus;Aulolaimoididae;omnivores;4;8;o4;G922mnu.htm
Clarkus;Mononchidae;predators;4;5;p4;G652mnu.htm
Clavicauda;Nygolaimidae;predators;5;5;p5;G678mnu.htm
Clavicaudoides;Nygolaimidae;predators;5;5;p5;G678mnu.htm
Clavigula;Leptonchidae;fungus feeders;4;2;f4; 
Clementeia;Carnoyidae;animal parasites; ; ; ; 
Coarctadera;Rhabditidae;bacteria feeders;1;3;b1;G898mnu.htm
Cobbia;Xyalidae;marine nematodes; ; ; ; 
Cobbionema;Selachinematidae;marine nematodes; ; ; ; 
Cobbonchus;Cobbonchidae;predators;4;5;p4;G643mnu.htm0
Cobbonchulus;Cobbonchidae;predators;4;5;p4;G644mnu.htm
Collarinema;Cystidicolidae;animal parasites; ; ; ; 
Comesa;Ethmolaimidae;marine nematodes; ; ; ; 
Comesoma;Comesomatidae;marine nematodes; ; ; ; 
Comesomoides;Comesomatidae;marine nematodes; ; ; ; 
Comiconchus;Cobbonchidae;predators;4;5;p4;G645mnu.htm
Coninckia;Linhomoeidae;marine nematodes;;;;G456mnu.htm
Contortylenchus;Allantonematidae;animal parasites; ; ; ; 
Contracaecum;Heterocheilidae;animal parasites; ; ; ; 
Coomansinema;Thornenematidae;omnivores;5;8;o5;G708mnu.htm
Coomansus;Mononchidae;predators;4;5;p4;G656mnu.htm
Cooperia;Trichostrongylidae;animal parasites; ; ; ; 
Coprotylenchus;Parasitylenchidae;animal parasites; ; ; ; 
Corethrellonema;Tetradonematidae;animal parasites; ; ; ; 
Cornilaimus;Chambersiellidae;bacteria feeders;2;3;b2;G9111mnu.htm
Cornurella;Desmodoridae;marine nematodes; ; ; ;G5324mnu.htm
Coronatylencholaimellus;Tylencholaimellidae; ; ; ; ; 
Coronatyleptus;Leptonchidae;fungus feeders;4;2;f4; 
Coronocephalus;Hystrignathidae;animal parasites; ; ; ; 
Coronocyclus;Strongylidae;animal parasites; ; ; ; 
Corononema;Xyalidae;marine nematodes; ; ; ; 
Coslenchus;Tylenchidae;plant feeders;2;1;h2;G034mnu.htm
Cosmocerca;Cosmocercidae;animal parasites; ; ; ;
Cosmocercella;Cosmocercidae;animal parasites; ; ; ;
Cosmocercoides;Cosmocercidae;animal parasites; ; ; ;
Cosmoxynemoides;Oxyuridae; ; ; ; ; 
Cranifera;Thelastomatidae;animal parasites; ; ; ; 
Craspedonema;Bunonematidae;bacteria feeders;1;3;b1;G253mnu.htm
Crassibucca;Anatonchidae;predators;4;5;p4; 
Crassogula;Dorylaimidae;omnivores;4;8;o4;G7291mnu.htm
Crassolabium;Dorylaimidae;omnivores;4;8;o4;G729mnu.htm
Crateronema;Crateronematidae;omnivores;4;8;o4;G692mnu.htm
Craterostomum;Strongylidae;animal parasites; ; ; ; 
Creagrocercus;Creagrocercidae;animal parasites; ; ; ; 
Crenopharynx;Rhabdodemaniidae;marine nematodes; ; ; ; 
Crenosoma;Metastrongylidae;animal parasites; ; ; ; 
Crestonchulus;Mylonchulidae;predators;4;5;p4; 
Cribronema;Cephalobidae;bacteria feeders;2;3;b2;G2681mnu.htm
Cricodorylaimus;Tylencholaimidae;fungus feeders;4;2;f4;G7901mnu.htm
Cricolaimus;Rhadinematidae;marine nematodes; ; ; ;G4321mnu.htm
Criconema;Criconematidae;plant feeders;3;1;h3;G035mnu.htm
Criconemella;Criconematidae;plant feeders;3;1;h3;G036mnu.htm
Criconemoides;Criconematidae;plant feeders;3;1;h3;G036mnu.htm
Cristamphidelus;Amphidelidae;bacteria feeders;4;3;b4; 
Crocodorylaimus;Dorylaimidae;omnivores;4;8;o4;G684mnu.htm
Croserinema;Criconematidae;plant feeders;3;1;h3;G160mnu.htm
Crossolaimus;Microlaimidae;marine nematodes; ; ; ; 
Crossonema;Criconematidae;plant feeders;3;1;h3;G159mnu.htm
Crustorhabditis;Rhabditidae;bacteria feeders;1;3;b1;G2218mnu.htm
Cruzia;Kathlaniidae;animal parasites; ; ; ; 
Cruznema;Rhabditidae;bacteria feeders;1;3;b1;G2210mnu.htm
Cryonema;Monhysteridae; ; ; ; ; 
Cryphodera;Heteroderidae;plant feeders;3;1;h3;G038mnu.htm
Cryptaphelenchoides;Aphelenchoididae;fungus feeders;2;2;f2;G2131mnu.htm
